# Jaanis Fehling, Mikael
# Team GER
# ML-CUP25 v1
# 31 Dec 2025
1,-3.081701878204685,-4.670476405541752,7.580527883985146,-7.592913961369232
2,-1.096485585529646,12.369516413006403,-42.34082027531734,12.751820464914303
3,-0.35338264648447837,-1.8122860911089247,-11.486346290769175,4.250769578931414
4,-6.075629044720707,-16.380685600913605,-14.994849616375426,20.837414432461582
5,18.211463090225298,-6.8720340045566495,-16.749309595628564,34.25450713944106
6,-0.4179981560655605,4.0825560307978215,4.744352891412488,-6.09186829967905
7,11.031472934482911,12.152701053896786,-35.650291513382165,21.748143682926965
8,-2.526755338677693,5.518699434179746,6.742274473638118,-9.408354152829991
9,7.984718405237137,-12.125477536364924,24.685035757338817,-14.655822857887616
10,-2.33066920616864,-4.067159173847861,3.7649906750000652,-7.037799820082762
11,-8.38766888215334,13.598187413178733,11.037764595542676,-27.012544114768172
12,-0.4957118996012281,-10.411180730037886,21.213952517826925,-17.275349048885893
13,-0.38530457596605017,-6.56017255012539,15.50935885901347,-10.280049163372281
14,8.02453930877514,-0.7736238697061717,10.715174778142377,-2.393839989333296
15,2.4825786146686406,-3.6962428316466047,-12.634749391855499,5.356027070262947
16,-6.4346627553589775,-6.0380450862125885,19.877603545761623,-17.947956353437608
17,-21.659332618318793,6.082549223421033,-31.12497413637104,12.453302667710451
18,5.142022687750664,3.8165908302542744,8.211382545525078,-6.794937497070316
19,4.194370212927444,7.925243861169503,-12.130214617491053,15.352958731339758
20,-10.176799119631843,9.500731189259868,9.934766980717383,-23.93787369721908
21,12.780194279344,-3.691071921315668,-19.50266318882171,30.053427372931075
22,-3.8536576193011602,1.8252752552226323,3.4088595996484985,-13.482591338149762
23,6.603543946177827,-5.232797851282115,14.879160368034515,-13.654097201045921
24,-8.395345091941632,-5.400128359500002,-16.83018441198545,17.43703652971079
25,-16.87231770652539,-7.723700167310207,24.494377078430375,-22.522648722969542
26,3.9787139276835104,7.179785540064994,-37.89178708884139,17.969087315054203
27,10.187959523112584,-3.1552155593931692,20.89168406009632,-5.316051335982413
28,-1.1579020575290602,-0.1751676787397462,2.8150882704405435,-1.7631154499163206
29,-3.7982106493136105,-4.808050442631478,20.242544782530977,-19.50276284775017
30,-26.584182408168864,7.19190948649045,-38.281425319297405,15.481979535116526
31,-7.158752939402889,-11.374144005558051,26.288312457181156,-15.462737314617302
32,10.207214341962095,-21.957244248930525,-18.871671559187195,37.91196620922818
33,-7.088830268215571,4.02007920401452,-12.263581166603704,4.517816216109703
34,0.935694439183424,12.440898210702269,-37.84239890625449,14.439744159681627
35,12.28685163206875,3.9539824894034146,-30.45955339993423,28.304626798168748
36,17.576520882169273,-4.7671051089434835,24.20719549629489,-9.959058871713417
37,3.9851995560932285,-0.5063300631830177,9.33542445284621,-3.66578208872057
38,4.381153845284806,-28.848432501931583,-17.59394704297751,37.87267239104802
39,6.196070917440191,-2.325243502174676,-23.055434408239375,26.00110123857629
40,7.369305617771292,-11.453510701249217,-21.345067352859996,24.670188406972624
41,-12.944514920313548,-0.42072839767909737,-23.859052442121364,20.70951271115983
